time_s,speed_kmh,road_grade_pct
213,55.6,0
214,62.4,0
215,60.2,0
216,60.6,0
217,60.6,0
218,61.5,0
219,62.2,0
220,61.3,0
221,61.0,0
222,60.5,0
223,53.3,0
224,59.4,0
225,58.1,0
226,62.4,0
227,61.2,0
228,59.1,0
229,59.3,0
230,59.2,0
231,59.2,0
232,57.1,0
233,56.7,0
234,60.1,0
235,62.2,0
236,58.9,0
237,60.6,0
238,61.5,0
239,58.0,0
240,60.0,0
241,58.7,0
242,63.2,0
243,63.1,0
244,58.0,0
245,60.8,0
246,62.1,0
247,61.7,0
248,60.2,0
249,62.6,0
250,58.2,0
251,59.4,0
252,58.2,0
253,61.6,0
254,58.8,0
255,59.7,0
256,61.2,0
257,61.4,0
258,58.2,0
259,62.1,0
260,60.9,0
261,57.8,0
262,57.3,0
263,60.0,0
264,61.7,0
265,61.8,0
266,60.7,0
267,60.1,0
268,61.0,0
269,58.3,0
270,63.4,0
271,63.3,0
272,60.9,0
273,60.4,0
274,59.2,0
275,61.1,0
276,58.6,0
277,55.6,0
278,54.6,0
279,58.4,0
280,60.3,0
281,60.7,0
282,59.0,0
283,60.3,0
284,59.5,0
285,58.0,0
286,59.9,0
287,61.6,0
288,58.1,0
289,58.1,0
290,57.9,0
291,56.1,0
292,59.0,0
293,61.4,0
294,60.3,0
295,59.7,0
296,60.3,0
297,59.0,0
298,56.1,0
299,61.6,0
300,62.1,0
301,58.5,0
302,59.7,0
303,59.5,0
304,60.7,0
305,63.4,0
306,62.3,0
307,59.2,0
308,61.1,0
309,62.5,0
310,60.8,0
311,60.0,0
312,60.9,0
313,58.6,0
314,58.9,0
315,57.9,0
316,60.6,0
317,59.7,0
318,58.4,0
319,59.7,0
320,60.9,0
321,63.8,0
322,62.0,0
323,55.4,0
324,60.5,0
325,62.9,0
326,57.3,0
327,61.1,0
328,59.5,0
329,62.3,0
330,60.8,0
331,58.2,0
332,59.6,0
333,59.7,0
334,59.8,0
335,62.2,0
336,58.3,0
337,62.0,0
338,59.4,0
339,60.4,0
340,60.1,0
341,60.0,0
342,60.0,0
343,62.9,0
344,61.7,0
345,59.3,0
346,63.2,0
347,60.5,0
348,60.7,0
349,58.3,0
350,59.0,0
351,58.6,0
352,60.2,0
353,61.3,0
354,60.7,0
355,63.2,0
356,58.2,0
357,60.2,0
358,57.4,0
359,58.2,0
360,62.5,0
361,59.1,0
362,58.4,0
363,55.7,0
364,58.4,0
365,59.6,0
366,57.3,0
367,59.5,0
368,62.5,0
369,58.6,0
370,58.1,0
371,57.8,0
372,57.7,0
373,61.1,0
374,60.1,0
375,61.9,0
376,64.0,0
377,56.3,0
378,60.8,0
379,57.8,0
380,61.6,0
381,59.5,0
382,60.1,0
383,57.4,0
384,59.1,0
385,60.2,0
386,62.7,0
387,58.4,0
388,58.9,0
389,61.9,0
390,58.3,0
391,62.3,0
392,60.0,0
393,60.6,0
394,60.7,0
395,58.8,0
396,60.8,0
397,58.5,0
398,59.0,0
399,61.1,0
400,60.6,0
401,59.9,0
402,57.5,0
403,58.0,0
404,60.6,0
405,61.5,0
406,57.8,0
407,58.3,0
408,60.3,0
409,60.2,0
410,56.8,0
411,60.3,0
412,58.8,0
413,63.3,0
414,60.5,0
415,60.8,0
416,60.9,0
417,57.6,0
418,63.9,0
419,56.8,0
420,61.6,0
421,61.2,0
422,59.0,0
423,61.3,0
424,59.4,0
425,58.6,0
426,60.9,0
427,58.0,0
428,59.6,0
429,58.8,0
430,59.3,0
431,60.9,0
432,58.8,0
433,59.6,0
434,59.0,0
435,62.9,0
436,60.7,0
437,60.4,0
438,61.4,0
439,58.8,0
440,61.7,0
441,60.7,0
442,56.9,0
443,57.1,0
444,58.9,0
445,57.4,0
446,59.5,0
447,58.0,0
448,59.8,0
449,62.8,0
450,59.9,0
451,59.4,0
452,60.8,0
453,58.6,0
454,61.7,0
455,61.0,0
456,60.1,0
457,60.3,0
458,64.1,0
459,61.9,0
460,64.4,0
461,61.1,0
462,57.1,0
463,59.5,0
464,56.6,0
465,61.1,0
466,61.5,0
467,58.2,0
468,58.7,0
469,60.3,0
470,57.6,0
471,57.5,0
472,62.5,0
473,60.2,0
474,58.9,0
475,56.6,0
476,61.7,0
477,58.6,0
478,63.7,0
479,61.7,0
480,58.4,0
481,58.6,0
482,63.4,0
483,59.8,0
484,59.0,0
485,60.1,0
486,59.0,0
487,60.5,0
488,59.8,0
489,61.8,0
490,59.2,0
491,58.2,0
492,59.3,0
493,59.3,0
494,59.8,0
495,61.3,0
496,61.2,0
497,62.4,0
498,58.4,0
499,60.8,0
500,60.0,0
501,59.3,0
502,58.6,0
503,57.9,0
504,57.2,0
505,56.6,0
506,55.9,0
507,55.2,0
508,54.5,0
509,53.8,0
510,53.1,0
511,52.4,0
512,51.7,0
513,51.0,0
514,50.3,0
515,49.7,0
516,49.0,0
517,48.3,0
518,47.6,0
519,46.9,0
520,46.2,0
521,45.5,0
522,44.8,0
523,44.1,0
524,43.4,0
525,42.8,0
526,42.1,0
527,41.4,0
528,40.7,0
529,40.0,0
530,40.7,0
531,39.3,0
532,39.8,0
533,38.3,0
534,40.9,0
535,39.8,0
536,40.8,0
537,40.2,0
538,39.8,0
539,38.4,0
540,38.6,0
541,37.4,0
542,39.4,0
543,42.3,0
544,38.7,0
545,37.4,0
546,41.0,0
547,42.4,0
548,40.3,0
549,40.3,0
550,39.7,0
551,38.2,0
552,38.5,0
553,39.7,0
554,39.5,0
555,39.9,0
556,40.8,0
557,39.4,0
558,40.8,0
559,39.4,0
560,41.0,0
561,40.1,0
562,39.6,0
563,40.1,0
564,39.7,0
565,40.1,0
566,40.8,0
567,39.9,0
568,39.6,0
569,38.9,0
570,40.0,0
571,38.6,0
572,37.2,0
573,35.9,0
574,34.5,0
575,33.1,0
576,31.7,0
577,30.3,0
578,29.0,0
579,27.6,0
580,26.2,0
581,24.8,0
582,23.4,0
583,22.1,0
584,20.7,0
585,19.3,0
586,17.9,0
587,16.6,0
588,15.2,0
589,13.8,0
590,12.4,0
591,11.0,0
592,9.7,0
593,8.3,0
594,6.9,0
595,5.5,0
596,4.1,0
597,2.8,0
598,1.4,0
599,0.0,0
