time_s,speed_kmh,road_grade_pct
350,0.2,-1
351,0.7,0
352,0.4,2
353,0.0,-2
354,0.0,0
355,0.0,-1
356,0.0,0
357,0.0,1
358,0.2,2
359,0.0,-1
360,0.3,0
361,0.8,1
362,0.0,1
363,0.2,-1
364,0.3,2
365,0.0,0
366,0.1,0
367,0.0,1
368,0.0,0
369,0.0,-2
370,0.0,1
371,0.2,1
372,0.7,0
373,0.5,0
374,1.1,2
375,0.0,1
376,0.4,2
377,0.1,-2
378,1.1,0
379,0.0,-1
380,0.0,2
381,0.0,1
382,0.0,-2
383,0.0,0
384,3.2,-2
385,7.2,-2
386,10.9,0
387,15.2,-1
388,18.3,0
389,21.1,0
390,24.6,0
391,28.8,2
392,31.5,-2
393,36.6,0
394,39.9,0
395,42.6,0
396,45.6,2
397,50.7,2
398,49.9,2
399,50.6,0
400,49.2,-1
401,49.7,0
402,50.0,1
403,50.0,1
404,49.8,-1
405,50.3,0
406,49.5,-1
407,49.9,0
408,50.1,1
409,50.3,-2
410,50.4,-2
411,49.4,0
412,49.2,0
413,50.6,0
414,50.2,0
415,49.6,-2
416,50.8,-2
417,50.1,1
418,0.6,0
419,0.0,0
420,1.0,-2
421,0.9,0
422,0.0,0
423,0.5,2
424,0.3,0
425,0.7,0
426,0.0,0
427,0.3,-2
428,0.5,-2
429,0.0,0
430,0.0,0
431,0.0,2
432,0.0,2
433,0.4,1
434,0.8,0
435,0.0,0
436,0.8,0
437,0.0,0
438,0.0,-1
439,0.0,1
440,0.2,-1
441,0.0,-2
442,0.0,2
443,0.0,0
444,0.0,0
445,0.3,-1
446,0.2,0
447,0.0,-2
448,0.0,2
449,0.0,0
450,0.0,1
451,0.5,0
452,0.0,0
453,0.3,0
454,0.0,0
455,0.0,-2
456,0.0,-2
457,0.0,0
458,0.0,1
459,0.0,0
460,1.0,-1
461,0.0,0
462,0.0,0
463,0.1,-1
464,0.0,0
465,0.0,0
466,0.3,1
467,0.4,-1
468,0.0,-2
469,0.0,-1
470,0.0,0
471,0.0,-2
472,0.0,2
473,0.7,2
474,0.8,2
475,0.0,0
476,0.3,-1
477,0.2,2
478,1.5,0
479,0.6,1
480,0.0,0
481,0.0,2
482,0.0,1
483,0.1,0
484,0.0,0
485,0.0,-1
486,0.0,-1
487,0.0,0
488,0.8,2
489,2.3,-1
490,3.7,0
491,6.3,-2
492,7.4,2
493,8.8,0
494,11.8,1
495,13.2,0
496,14.2,2
497,16.5,1
498,18.0,2
499,19.6,-1
500,22.6,-2
501,24.9,2
502,25.1,2
503,27.9,-1
504,29.1,0
505,31.1,-1
506,32.9,1
507,34.6,-1
508,35.0,-1
509,34.6,-2
510,35.1,-1
511,35.0,2
512,34.9,-2
513,34.5,0
514,34.7,0
515,35.4,-2
516,35.3,1
517,34.5,0
518,35.0,-2
519,35.4,-2
520,0.0,0
521,0.3,2
522,0.0,1
523,0.3,0
524,0.0,0
525,0.0,-2
526,0.0,-1
527,0.0,1
528,0.1,0
529,0.0,-1
530,0.3,-1
531,0.0,1
532,0.0,2
533,0.0,-2
534,0.0,-2
535,0.0,-2
536,0.0,-2
537,0.0,0
538,0.5,-2
539,0.0,0
540,0.4,0
541,0.0,2
542,0.3,-2
543,0.7,0
544,0.0,0
545,0.0,-1
546,0.3,0
547,0.0,1
548,0.2,1
549,0.0,0
550,0.0,1
551,0.0,0
552,0.6,1
553,0.1,-1
554,0.2,-1
555,0.0,0
556,0.0,-2
557,0.0,2
558,0.2,0
559,0.0,0
560,0.1,0
561,3.4,-2
562,5.1,1
563,6.9,1
564,10.0,2
565,11.6,-2
566,13.1,0
567,16.0,2
568,17.9,-2
569,21.0,0
570,23.5,-1
571,26.7,2
572,28.4,2
573,30.5,0
574,33.4,0
575,34.2,0
576,37.8,0
577,40.4,-2
578,39.3,-2
579,40.6,-2
580,40.2,-2
581,39.8,0
582,40.3,0
583,41.1,1
584,40.1,-1
585,40.1,0
586,39.8,0
587,39.6,1
588,40.4,1
589,39.6,-1
590,40.0,-1
591,39.8,1
592,40.2,-2
593,0.2,0
594,0.5,0
595,0.0,-1
596,0.0,-1
597,0.0,1
598,0.0,0
599,0.2,0
600,0.4,0
601,0.0,-1
602,0.4,-2
603,0.7,0
604,0.2,0
605,0.9,-1
606,0.0,0
607,0.0,2
608,0.0,0
609,0.7,0
610,0.3,2
611,0.0,0
612,0.1,2
613,0.0,1
614,1.2,1
615,0.1,-1
616,0.1,0
617,0.4,0
618,0.2,0
619,0.1,0
620,0.0,0
621,0.2,2
622,0.9,0
623,0.7,2
624,0.8,2
625,0.0,0
626,0.0,0
627,0.0,2
628,0.0,-2
629,0.5,0
630,0.0,0
631,0.8,0
632,0.0,2
633,0.0,0
634,0.0,0
635,0.0,0
636,0.4,1
637,0.0,0
638,0.0,-1
639,0.0,1
640,0.0,0
641,0.8,0
642,0.0,0
643,0.0,0
644,0.0,1
645,0.0,0
646,0.0,0
647,0.0,2
648,0.0,0
649,0.3,0
650,0.9,-1
651,0.6,0
652,0.0,1
653,0.0,-1
654,2.7,-1
655,2.9,-2
656,4.3,0
657,5.7,0
658,7.2,-1
659,8.5,-2
660,9.7,1
661,11.2,0
662,12.8,2
663,14.0,2
664,15.4,0
665,17.2,-1
666,18.4,2
667,20.8,0
668,20.1,2
669,23.4,2
670,24.9,2
671,24.7,-2
672,27.0,-1
673,28.4,0
674,29.3,-1
675,29.6,0
676,29.4,0
677,30.9,0
678,30.5,1
679,30.6,2
680,30.4,1
681,29.4,-2
682,29.7,0
683,0.2,0
684,0.0,-1
685,0.4,2
686,0.0,0
687,0.0,0
688,0.4,2
689,0.2,1
690,0.0,1
691,0.6,0
692,0.0,1
693,0.3,0
694,0.3,-2
695,0.0,-1
696,0.2,-2
697,0.0,2
698,0.5,-1
699,0.0,-1
700,0.0,-2
701,0.5,0
702,0.0,-1
703,0.0,-2
704,0.0,-1
705,0.3,0
706,0.0,0
707,0.9,0
708,0.0,-1
709,0.8,0
710,0.1,0
711,0.0,0
712,0.0,2
713,0.2,-1
714,0.0,-2
715,0.6,-1
716,0.1,0
717,0.1,0
718,0.0,-1
719,0.0,-2
720,0.2,2
721,0.0,-1
722,0.0,0
723,0.4,2
724,3.3,-2
725,6.3,0
726,9.7,0
727,13.0,-1
728,15.8,-2
729,18.9,2
730,22.6,0
731,25.2,-2
732,29.1,1
733,31.3,0
734,35.9,2
735,38.8,0
736,41.9,0
737,45.5,2
738,45.8,0
739,45.5,-1
740,44.1,-2
741,44.4,1
742,44.7,0
743,45.0,0
744,45.3,-2
745,44.6,1
746,45.1,-2
747,44.6,-1
748,44.7,0
749,44.3,2
750,0.0,0
751,0.0,-1
752,0.0,0
753,0.5,-1
754,0.0,1
755,1.3,0
756,0.2,2
757,0.1,-2
758,0.0,-2
759,0.4,0
760,0.0,2
761,0.1,0
762,1.3,1
763,0.0,0
764,0.6,0
765,0.0,-1
766,0.0,1
767,0.9,-1
768,0.0,2
769,0.9,0
770,0.4,1
771,0.0,0
772,0.3,0
773,0.5,-2
774,0.3,0
775,0.0,0
776,0.0,-2
777,0.0,-2
778,0.0,0
779,0.3,1
780,0.1,-2
781,0.0,2
782,0.2,0
783,0.3,0
784,0.3,-2
785,0.5,0
786,0.4,-1
787,0.2,0
788,0.0,0
789,0.0,0
790,0.2,0
791,0.1,0
792,0.1,1
793,0.0,-1
794,0.0,0
795,0.5,1
796,0.0,0
797,0.3,0
798,0.0,-1
799,0.0,0
800,0.5,1
801,0.0,1
802,0.0,-1
803,0.0,2
804,0.0,0
805,0.0,-1
806,0.1,1
807,0.0,-2
808,0.6,0
809,0.0,-1
810,0.0,2
811,0.0,1
812,0.7,0
813,0.1,1
814,0.5,0
815,0.0,-1
816,0.1,0
817,0.4,0
818,0.0,0
819,0.5,0
820,0.0,2
821,0.7,2
822,1.1,-2
823,0.0,2
824,0.0,-1
825,0.7,1
826,0.8,1
827,0.0,-2
828,0.0,2
829,0.0,0
830,0.0,-2
831,0.0,0
832,0.0,0
833,0.0,0
834,0.0,1
835,0.1,0
836,0.8,2
837,0.0,0
838,0.5,0
839,0.0,1
840,0.0,0
841,0.3,0
842,0.0,0
843,0.2,-2
844,0.1,-2
845,0.2,1
846,0.1,0
847,1.2,0
848,0.0,1
849,0.0,1
850,0.0,-1
851,0.0,2
852,0.0,-2
853,0.6,0
854,0.7,0
855,0.0,1
856,0.0,0
857,0.2,-1
858,0.0,0
859,0.3,1
860,0.1,0
861,0.0,-2
862,0.8,2
863,0.9,-1
864,0.0,0
865,0.0,-1
866,0.1,-2
867,0.2,0
868,0.3,-1
869,1.0,0
870,0.0,-2
871,0.0,-2
872,0.0,-2
873,0.0,0
874,0.0,0
875,0.9,0
876,0.0,1
877,0.1,2
878,0.0,-1
879,0.6,0
880,1.3,-1
881,0.0,2
882,0.0,1
883,0.5,0
884,0.3,1
885,0.9,0
886,0.3,2
887,0.0,1
888,0.3,0
889,0.6,0
890,0.4,0
891,0.3,-1
892,0.5,0
893,0.6,2
894,0.7,-2
895,0.3,-1
896,0.0,1
897,0.1,-1
898,0.6,0
899,0.0,0
