frequency_MHz,S11_dB
1510,-2.00
1515,-2.00
1520,-2.00
1525,-2.00
1530,-2.00
1535,-2.00
1540,-2.00
1545,-2.00
1550,-2.00
1555,-2.00
1560,-2.00
1565,-2.00
1570,-2.00
1575,-2.00
1580,-2.00
1585,-2.00
1590,-2.00
1595,-2.00
1600,-2.00
1605,-2.00
1610,-2.00
1615,-2.00
1620,-2.00
1625,-2.00
1630,-2.00
1635,-2.00
1640,-2.00
1645,-2.00
1650,-2.00
1655,-2.00
1660,-2.00
1665,-2.00
1670,-2.00
1675,-2.00
1680,-2.00
1685,-2.00
1690,-2.00
1695,-2.00
1700,-2.00
1705,-2.00
1710,-2.00
1715,-2.00
1720,-2.00
1725,-2.00
1730,-2.00
1735,-2.00
1740,-2.00
1745,-2.00
1750,-2.00
1755,-2.00
1760,-2.00
1765,-2.00
1770,-2.00
1775,-2.00
1780,-2.00
1785,-2.00
1790,-2.00
1795,-2.00
1800,-2.00
1805,-2.00
1810,-2.00
1815,-2.00
1820,-2.00
1825,-2.00
1830,-2.00
1835,-2.00
1840,-2.00
1845,-2.00
1850,-2.00
1855,-2.00
1860,-2.00
1865,-2.00
1870,-2.00
1875,-2.00
1880,-2.00
1885,-2.00
1890,-2.00
1895,-2.00
1900,-2.00
1905,-2.00
1910,-2.00
1915,-2.00
1920,-2.00
1925,-2.00
1930,-2.00
1935,-2.00
1940,-2.00
1945,-2.00
1950,-2.00
1955,-2.00
1960,-2.00
1965,-2.00
1970,-2.00
1975,-2.00
1980,-2.00
1985,-2.00
1990,-2.00
1995,-2.00
2000,-2.00
2005,-2.00
2010,-2.00
2015,-2.00
2020,-2.00
2025,-2.00
2030,-2.00
2035,-2.00
2040,-2.00
2045,-2.00
2050,-2.00
2055,-2.00
2060,-2.00
2065,-2.00
2070,-2.00
2075,-2.00
2080,-2.00
2085,-2.00
2090,-2.00
2095,-2.00
2100,-2.00
2105,-2.00
2110,-2.00
2115,-2.00
2120,-2.00
2125,-2.00
2130,-2.00
2135,-2.00
2140,-2.00
2145,-2.00
2150,-2.00
2155,-2.00
2160,-2.00
2165,-2.00
2170,-2.00
2175,-2.00
2180,-2.00
2185,-2.00
2190,-2.00
2195,-2.00
2200,-2.00
2205,-2.00
2210,-2.00
2215,-2.00
2220,-2.00
2225,-2.00
2230,-2.00
2235,-2.00
2240,-2.00
2245,-2.00
2250,-2.00
2255,-2.00
2260,-2.00
2265,-2.00
2270,-2.00
2275,-2.00
2280,-2.00
2285,-2.01
2290,-2.02
2295,-2.03
2300,-2.05
2305,-2.09
2310,-2.15
2315,-2.25
2320,-2.40
2325,-2.62
2330,-2.93
2335,-3.37
2340,-3.95
2345,-4.70
2350,-5.64
2355,-6.76
2360,-8.06
2365,-9.49
2370,-11.01
2375,-12.52
2380,-13.96
2385,-15.20
2390,-16.17
2395,-16.79
2400,-17.00
2405,-16.79
2410,-16.17
2415,-15.20
2420,-13.96
2425,-12.52
2430,-11.01
2435,-9.49
2440,-8.06
2445,-6.76
2450,-5.64
2455,-4.70
2460,-3.95
2465,-3.37
2470,-2.93
2475,-2.62
2480,-2.40
2485,-2.25
2490,-2.15
2495,-2.09
2500,-2.05
2505,-2.03
2510,-2.02
2515,-2.01
2520,-2.00
2525,-2.00
2530,-2.00
2535,-2.00
2540,-2.00
2545,-2.00
2550,-2.00
2555,-2.00
2560,-2.00
2565,-2.00
2570,-2.00
2575,-2.00
2580,-2.00
2585,-2.00
2590,-2.00
2595,-2.00
2600,-2.00
2605,-2.00
2610,-2.00
2615,-2.00
2620,-2.00
2625,-2.00
2630,-2.00
2635,-2.00
2640,-2.00
2645,-2.00
2650,-2.00
2655,-2.00
2660,-2.00
2665,-2.00
2670,-2.00
2675,-2.00
2680,-2.00
2685,-2.00
2690,-2.00
2695,-2.00
2700,-2.00
2705,-2.00
2710,-2.00
2715,-2.00
2720,-2.00
2725,-2.00
2730,-2.00
2735,-2.00
2740,-2.00
2745,-2.00
2750,-2.00
2755,-2.00
2760,-2.00
2765,-2.00
2770,-2.00
2775,-2.00
2780,-2.00
2785,-2.00
2790,-2.00
2795,-2.00
2800,-2.00
2805,-2.00
2810,-2.00
2815,-2.00
2820,-2.00
2825,-2.00
2830,-2.00
2835,-2.00
2840,-2.00
2845,-2.00
2850,-2.00
2855,-2.00
2860,-2.00
2865,-2.00
2870,-2.00
2875,-2.00
2880,-2.00
2885,-2.00
2890,-2.00
2895,-2.00
2900,-2.00
2905,-2.00
2910,-2.00
2915,-2.00
2920,-2.00
2925,-2.00
2930,-2.00
2935,-2.00
2940,-2.00
2945,-2.00
2950,-2.00
2955,-2.00
2960,-2.00
2965,-2.00
2970,-2.00
2975,-2.00
2980,-2.00
2985,-2.00
2990,-2.00
2995,-2.00
3000,-2.00
3005,-2.00
3010,-2.00
3015,-2.00
3020,-2.00
3025,-2.00
3030,-2.00
3035,-2.00
3040,-2.00
3045,-2.00
3050,-2.00
3055,-2.00
3060,-2.00
3065,-2.00
3070,-2.00
3075,-2.00
3080,-2.00
3085,-2.00
3090,-2.00
3095,-2.00
3100,-2.00
3105,-2.00
3110,-2.00
3115,-2.00
