frequency_MHz,S11_dB
2665,-16.74
2670,-16.73
2675,-16.71
2680,-16.69
2685,-16.68
2690,-16.66
2695,-16.64
2700,-16.62
2705,-16.60
2710,-16.58
2715,-16.56
2720,-16.54
2725,-16.52
2730,-16.50
2735,-16.48
2740,-16.46
2745,-16.43
2750,-16.41
2755,-16.39
2760,-16.36
2765,-16.34
2770,-16.32
2775,-16.29
2780,-16.27
2785,-16.24
2790,-16.21
2795,-16.19
2800,-16.16
2805,-16.13
2810,-16.11
2815,-16.08
2820,-16.05
2825,-16.02
2830,-15.99
2835,-15.96
2840,-15.93
2845,-15.90
2850,-15.87
2855,-15.84
2860,-15.81
2865,-15.77
2870,-15.74
2875,-15.71
2880,-15.68
2885,-15.64
2890,-15.61
2895,-15.57
2900,-15.54
2905,-15.51
2910,-15.47
2915,-15.43
2920,-15.40
2925,-15.36
2930,-15.33
2935,-15.29
2940,-15.25
2945,-15.21
2950,-15.18
2955,-15.14
2960,-15.10
2965,-15.06
2970,-15.02
2975,-14.98
2980,-14.94
2985,-14.90
2990,-14.86
2995,-14.82
3000,-14.78
3005,-14.74
3010,-14.70
3015,-14.66
3020,-14.62
3025,-14.57
3030,-14.53
3035,-14.49
3040,-14.45
3045,-14.40
3050,-14.36
3055,-14.32
3060,-14.27
3065,-14.23
3070,-14.18
3075,-14.14
3080,-14.09
3085,-14.05
3090,-14.00
3095,-13.96
3100,-13.91
3105,-13.87
3110,-13.82
3115,-13.78
3120,-13.73
3125,-13.68
3130,-13.64
3135,-13.59
3140,-13.54
3145,-13.49
3150,-13.45
3155,-13.40
3160,-13.35
3165,-13.30
3170,-13.25
3175,-13.21
3180,-13.16
3185,-13.11
3190,-13.06
3195,-13.01
3200,-12.96
3205,-12.91
3210,-12.86
3215,-12.81
3220,-12.76
3225,-12.72
3230,-12.67
3235,-12.62
3240,-12.57
3245,-12.52
