time_us,current_A,voltage_V,di_dt_A_us
0.00,200.7,400.0,-1.3
1.00,201.6,400.0,-7.1
2.00,204.4,400.0,-40.2
3.00,199.2,400.0,32.1
4.00,199.3,400.0,5.5
5.00,195.9,400.0,34.2
6.00,200.9,400.0,-19.6
7.00,201.5,400.0,-1.3
8.00,200.5,400.0,-17.1
9.00,200.1,400.0,-16.9
10.00,196.2,400.0,22.4
11.00,196.8,400.0,35.4
12.00,198.3,400.0,11.7
13.00,202.0,400.0,15.6
14.00,200.3,400.0,-8.1
15.00,199.1,400.0,-25.8
16.00,200.7,400.0,-22.5
17.00,200.5,400.0,30.1
18.00,197.1,400.0,42.4
19.00,199.2,400.0,7.4
20.00,199.2,400.0,1.0
21.00,200.7,400.0,-6.6
22.00,202.9,400.0,-34.0
23.00,199.8,400.0,-24.1
24.00,196.7,400.0,25.6
25.00,200.0,400.0,23.5
26.00,200.3,400.0,25.0
27.00,199.4,400.0,-0.0
28.00,198.5,400.0,4.8
29.00,198.1,400.0,27.4
30.00,200.7,400.0,8.2
31.00,196.8,400.0,8.1
32.00,197.9,400.0,38.3
33.00,197.5,400.0,-1.0
34.00,194.7,400.0,59.1
35.00,198.5,400.0,24.4
36.00,197.8,400.0,2.6
37.00,200.2,400.0,21.7
38.00,197.7,400.0,-18.1
39.00,199.8,400.0,-29.8
40.00,198.9,400.0,14.7
41.00,201.9,400.0,-25.4
42.00,197.9,400.0,28.6
43.00,198.5,400.0,20.3
44.00,199.7,400.0,38.1
45.00,200.9,400.0,-3.8
46.00,200.4,400.0,-46.8
47.00,202.5,400.0,-31.7
48.00,198.0,400.0,4.1
49.00,201.6,400.0,-0.2
50.00,197.8,400.0,36.5
51.00,201.7,400.0,-22.3
52.00,198.5,400.0,7.2
53.00,199.9,400.0,-6.6
54.00,200.9,400.0,-5.9
55.00,199.9,400.0,6.0
56.00,202.0,400.0,-34.2
57.00,201.8,400.0,-26.3
58.00,199.7,400.0,-18.0
59.00,197.8,400.0,-9.4
60.00,197.0,400.0,21.9
61.00,199.9,400.0,8.5
62.00,199.4,400.0,44.5
63.00,202.7,400.0,-36.5
64.00,197.0,400.0,39.0
65.00,202.9,400.0,2.4
66.00,202.3,400.0,-15.4
67.00,203.8,400.0,-38.3
68.00,199.0,400.0,13.6
69.00,200.2,400.0,-7.4
70.00,202.5,400.0,-50.4
71.00,195.1,400.0,37.0
72.00,201.7,400.0,-53.0
73.00,198.4,400.0,18.7
74.00,196.6,400.0,49.5
75.00,202.1,400.0,-54.2
76.00,199.1,400.0,20.1
77.00,202.8,400.0,12.6
78.00,202.0,400.0,-29.8
79.00,199.4,400.0,-19.3
80.00,197.5,400.0,19.6
81.00,194.8,400.0,27.3
82.00,199.2,400.0,9.4
83.00,201.3,400.0,-41.2
84.00,200.5,400.0,13.5
85.00,197.3,400.0,21.0
86.00,199.9,400.0,2.3
87.00,198.4,400.0,31.1
88.00,199.8,400.0,12.3
89.00,198.1,400.0,12.9
90.00,200.1,400.0,-9.0
91.00,200.1,400.0,-3.5
92.00,201.5,400.0,-2.0
93.00,199.6,400.0,19.5
94.00,200.8,400.0,4.5
95.00,203.8,400.0,-38.1
96.00,199.0,400.0,4.1
97.00,194.6,400.0,48.4
98.00,205.0,400.0,-26.5
99.00,197.4,400.0,17.6
100.00,2147.9,400.0,-69.6
101.00,2124.4,396.4,-26.7
102.00,2103.7,392.8,-53.9
103.00,2087.0,389.2,-39.0
104.00,2068.2,385.7,-29.6
105.00,2054.0,382.2,-69.4
106.00,2035.8,378.8,-72.6
107.00,2012.3,375.3,50.3
108.00,1999.9,371.9,-55.6
109.00,1976.5,368.6,-7.2
110.00,1960.3,365.2,-8.8
111.00,1945.0,361.9,-45.7
112.00,1929.6,358.7,-64.6
113.00,1908.5,355.4,0.7
114.00,1891.1,352.2,17.7
115.00,1876.2,349.0,20.6
116.00,1857.0,345.9,17.9
117.00,1845.5,342.7,2.5
118.00,1830.8,339.6,-33.7
119.00,1812.1,336.5,-12.0
120.00,1800.4,333.5,-75.7
121.00,1778.8,330.5,-26.6
122.00,1766.6,327.5,-13.2
123.00,1751.8,324.5,-53.9
124.00,1733.8,321.6,-18.6
125.00,1721.1,318.7,-40.2
126.00,1702.6,315.8,-6.0
127.00,1691.6,312.9,-38.2
128.00,1676.1,310.1,-9.9
129.00,1658.5,307.3,8.2
130.00,1646.0,304.5,2.9
131.00,1629.2,301.8,8.9
132.00,1618.4,299.0,-15.7
133.00,1607.6,296.3,-56.2
134.00,1589.6,293.6,18.6
135.00,1576.5,291.0,-51.1
136.00,1559.0,288.4,12.6
137.00,1553.6,285.7,-55.3
138.00,1535.6,283.2,-42.2
139.00,1524.8,280.6,-10.4
140.00,1509.8,278.1,-8.2
141.00,1498.6,275.5,-31.0
142.00,1484.2,273.0,-82.0
143.00,1472.8,270.6,-33.6
