time_s,x_m,y_m,z_m,range_m,v_radial_mps,azimuth_deg,elevation_deg,rcs_m2
0.000,437.486,-44.952,74.090,445.987,-11.297,-5.867,9.563,0.013638
0.100,436.015,-45.181,74.054,444.561,-17.535,-5.916,9.589,0.000454
0.200,434.556,-45.021,74.000,443.105,-15.960,-5.915,9.614,0.014424
0.300,433.101,-44.968,74.034,441.678,-20.921,-5.928,9.649,0.002130
0.400,431.645,-44.938,73.995,440.241,-15.115,-5.944,9.676,0.025976
0.500,430.167,-45.121,73.939,438.801,-11.864,-5.988,9.701,0.001056
0.600,428.694,-45.003,74.016,437.359,-16.891,-5.993,9.743,0.006849
0.700,427.297,-44.828,74.027,435.973,-14.746,-5.989,9.776,0.022636
0.800,425.922,-44.950,74.019,434.637,-18.001,-6.024,9.805,0.005511
0.900,424.362,-44.898,74.096,433.116,-18.379,-6.039,9.850,0.001432
1.000,422.930,-44.958,74.006,431.703,-15.419,-6.068,9.871,0.009413
1.100,421.499,-44.998,74.014,430.307,-6.585,-6.094,9.904,0.004207
1.200,420.116,-45.024,73.966,428.947,-15.317,-6.117,9.929,0.000548
1.300,418.542,-44.955,74.000,427.404,-12.490,-6.131,9.970,0.021487
1.400,417.064,-45.028,74.087,425.979,-17.006,-6.162,10.016,0.004710
1.500,415.659,-44.897,73.970,424.570,-14.910,-6.165,10.033,0.001172
1.600,414.301,-44.904,74.040,423.253,-19.538,-6.186,10.075,0.023672
1.700,412.788,-44.913,74.047,421.775,-10.640,-6.210,10.111,0.007117
1.800,411.288,-44.913,74.089,420.314,-11.645,-6.232,10.153,0.019728
1.900,409.901,-44.905,74.027,418.946,-19.577,-6.252,10.178,0.000039
2.000,408.494,-44.851,74.007,417.559,-14.717,-6.266,10.209,0.010417
2.100,407.037,-45.010,73.875,416.128,-16.564,-6.310,10.226,0.005348
2.200,405.573,-44.892,73.952,414.697,-13.546,-6.316,10.272,0.007236
2.300,404.090,-44.986,73.966,413.259,-17.899,-6.352,10.310,0.004330
2.400,402.662,-45.020,74.036,411.880,-13.508,-6.379,10.355,0.003877
2.500,401.292,-44.902,73.999,410.521,-12.648,-6.384,10.385,0.014294
2.600,399.573,-44.847,73.980,408.831,-17.284,-6.404,10.425,0.009512
2.700,398.343,-45.162,73.991,407.666,-12.863,-6.468,10.457,0.004345
2.800,396.913,-44.963,73.980,406.245,-19.145,-6.463,10.493,0.030014
2.900,395.354,-44.993,73.990,404.727,-10.346,-6.493,10.534,0.008540
3.000,393.970,-44.844,73.981,403.357,-13.603,-6.494,10.569,0.003704
3.100,392.523,-44.965,73.951,401.951,-14.899,-6.535,10.602,0.000606
3.200,390.990,-44.710,73.913,400.419,-10.355,-6.523,10.637,0.006241
3.300,389.584,-45.049,74.065,399.113,-12.975,-6.596,10.695,0.029857
3.400,388.142,-44.905,73.986,397.674,-15.514,-6.599,10.722,0.000790
3.500,386.722,-44.822,74.005,396.282,-18.310,-6.611,10.763,0.002138
3.600,385.223,-45.090,74.012,394.851,-17.094,-6.676,10.804,0.009767
3.700,383.850,-44.766,73.907,393.455,-13.676,-6.652,10.827,0.000056
3.800,382.221,-45.077,74.080,391.934,-13.448,-6.726,10.895,0.016618
3.900,380.810,-44.947,74.002,390.529,-11.235,-6.731,10.923,0.002970
4.000,379.426,-45.041,74.032,389.196,-12.669,-6.770,10.966,0.001363
4.100,377.898,-44.909,73.965,387.678,-6.592,-6.777,10.999,0.020410
4.200,376.512,-45.024,74.036,386.354,-16.189,-6.819,11.048,0.002549
4.300,375.060,-44.994,74.029,384.935,-6.587,-6.841,11.088,0.012945
4.400,373.519,-45.117,73.983,383.439,-14.780,-6.887,11.125,0.008433
4.500,372.123,-45.119,74.017,382.086,-14.487,-6.913,11.170,0.004151
4.600,370.686,-44.936,74.050,380.672,-13.172,-6.912,11.217,0.008884
4.700,369.195,-44.864,73.935,379.188,-5.922,-6.928,11.244,0.023331
4.800,367.739,-44.933,73.950,377.783,-11.205,-6.966,11.288,0.007592
4.900,366.373,-44.954,73.919,376.449,-18.840,-6.995,11.324,0.000848
5.000,364.848,-45.055,74.046,375.003,-13.615,-7.040,11.388,0.016252
5.100,363.456,-45.020,73.959,373.627,-16.651,-7.061,11.417,0.002795
5.200,361.984,-45.186,74.064,372.236,-14.808,-7.115,11.477,0.000694
5.300,360.563,-45.228,74.018,370.850,-13.603,-7.150,11.513,0.015140
