timestamp,city,competitor_1_multiplier,competitor_2_multiplier,competitor_1_available,competitor_2_available
2024-07-01T01:00:00,Chicago,0.98,1.12,True,False
2024-07-01T02:00:00,Chicago,1.09,0.96,True,False
2024-07-01T04:00:00,Chicago,1.06,1.09,False,True
2024-07-01T05:00:00,Chicago,0.91,0.87,True,True
2024-07-01T15:00:00,Chicago,1.06,0.98,True,True
2024-07-01T17:00:00,Chicago,1.15,0.99,False,True
2024-07-01T18:00:00,Chicago,1.05,0.94,False,True
2024-07-01T19:00:00,Chicago,1.2,1.11,True,True
2024-07-01T23:00:00,Chicago,1.47,0.85,True,True
2024-07-02T15:00:00,Chicago,0.95,1.04,True,True
2024-07-02T17:00:00,Chicago,1.28,1.12,True,True
2024-07-02T23:00:00,Chicago,1.45,0.95,True,True
2024-07-03T03:00:00,Chicago,0.98,1.01,True,True
2024-07-03T04:00:00,Chicago,1.09,1.13,True,True
2024-07-03T07:00:00,Chicago,1.09,1.2,True,True
2024-07-03T08:00:00,Chicago,1.02,1.24,False,True
2024-07-03T11:00:00,Chicago,1.02,1.04,True,True
2024-07-03T13:00:00,Chicago,1.56,0.85,True,True
2024-07-03T17:00:00,Chicago,1.42,1.57,True,True
2024-07-03T18:00:00,Chicago,1.01,1.55,True,True
2024-07-03T20:00:00,Chicago,1.05,0.89,True,True
2024-07-04T02:00:00,Chicago,1.04,0.99,True,True
2024-07-04T04:00:00,Chicago,1.09,1.0,True,True
2024-07-04T05:00:00,Chicago,1.08,0.86,True,True
2024-07-04T06:00:00,Chicago,0.94,0.85,True,True
2024-07-04T08:00:00,Chicago,0.95,1.13,True,True
2024-07-04T09:00:00,Chicago,1.01,0.95,True,True
2024-07-04T10:00:00,Chicago,1.09,0.87,True,True
2024-07-04T12:00:00,Chicago,0.99,1.11,True,True
2024-07-04T14:00:00,Chicago,0.97,0.88,True,False
2024-07-04T17:00:00,Chicago,0.99,0.99,True,False
2024-07-04T18:00:00,Chicago,1.15,1.1,True,True
2024-07-04T20:00:00,Chicago,1.04,0.98,True,True
2024-07-04T22:00:00,Chicago,0.94,1.14,True,True
2024-07-05T01:00:00,Chicago,0.93,0.96,True,True
2024-07-05T03:00:00,Chicago,0.98,1.12,True,True
2024-07-05T07:00:00,Chicago,0.99,1.3,True,True
2024-07-05T09:00:00,Chicago,1.41,1.41,True,True
2024-07-05T17:00:00,Chicago,0.93,1.15,True,False
2024-07-05T20:00:00,Chicago,1.04,1.06,True,True
2024-07-05T21:00:00,Chicago,0.95,0.92,True,True
2024-07-06T03:00:00,Chicago,1.08,0.95,True,True
2024-07-06T04:00:00,Chicago,1.0,1.06,True,True
2024-07-06T08:00:00,Chicago,1.09,1.16,True,True
2024-07-06T10:00:00,Chicago,1.07,0.97,True,True
2024-07-06T15:00:00,Chicago,1.08,1.09,False,True
2024-07-06T16:00:00,Chicago,0.93,1.23,True,False
2024-07-07T04:00:00,Chicago,0.97,1.01,True,False
2024-07-07T09:00:00,Chicago,0.95,1.1,False,True
2024-07-07T10:00:00,Chicago,1.1,1.0,True,True
2024-07-07T14:00:00,Chicago,1.07,1.03,True,False
2024-07-07T23:00:00,Chicago,1.48,1.15,True,True
2024-07-08T01:00:00,Chicago,1.71,0.93,True,True
2024-07-08T02:00:00,Chicago,1.17,1.21,True,True
2024-07-08T04:00:00,Chicago,1.08,0.85,True,True
2024-07-08T06:00:00,Chicago,1.04,0.85,True,True
2024-07-08T09:00:00,Chicago,0.97,1.11,True,True
2024-07-08T10:00:00,Chicago,1.06,0.95,True,True
2024-07-08T13:00:00,Chicago,0.98,1.06,True,False
2024-07-08T15:00:00,Chicago,1.09,0.97,True,False
2024-07-08T16:00:00,Chicago,1.06,0.97,False,False
2024-07-08T22:00:00,Chicago,1.02,0.99,True,True
2024-07-09T08:00:00,Chicago,0.99,0.87,True,True
2024-07-09T09:00:00,Chicago,1.24,1.0,True,False
2024-07-09T10:00:00,Chicago,0.99,1.09,True,True
